id.num,usetype,data.source,m2,total.m2,ratio
204,commercial,Energy Atlas 2016,47705.783403,874198.164047,0.054570903217356984
204,res_total,Energy Atlas 2016,446096.794444,874198.164047,0.5102925318200694
205,commercial,Energy Atlas 2016,529068.64955,5671204.289412428,0.09329035290400635
205,res_total,Energy Atlas 2016,2592964.722156,5671204.289412428,0.45721589098752907
206,res_total,Energy Atlas 2016,27836.618793,40877.734993000005,0.680972632112978
207,commercial,Energy Atlas 2016,73461.56080199999,3131193.6969793565,0.023461199756778992
207,res_total,Energy Atlas 2016,1597719.316645,3131193.6969793565,0.510258856929327
208,commercial,Energy Atlas 2016,7974.329005,628864.746769,0.012680515239518108
208,res_total,Energy Atlas 2016,359705.365714,628864.746769,0.5719916207135238
209,commercial,Energy Atlas 2016,78962.161626,871199.9467382252,0.09063609556179902
209,res_total,Energy Atlas 2016,472047.389434,871199.9467382252,0.5418358795834948
210,commercial,Energy Atlas 2016,372838.505406,3850005.1307494245,0.09684104117893083
210,res_total,Energy Atlas 2016,1818543.70895,3850005.1307494245,0.47234838583085487
211,commercial,Energy Atlas 2016,609685.971024,5177972.378997021,0.1177460840650712
211,res_total,Energy Atlas 2016,2453402.86266,5177972.378997021,0.4738153630582376
212,commercial,Energy Atlas 2016,216353.899945,1394652.4307177407,0.15513105285569692
212,res_total,Energy Atlas 2016,615442.798322,1394652.4307177407,0.4412875815985707
213,commercial,Energy Atlas 2016,351679.196835,3668895.9338057176,0.09585423058598609
213,industrial,Energy Atlas 2016,328513.555076,3668895.9338057176,0.08954016712467378
213,institutional,Energy Atlas 2016,66673.788913,3668895.9338057176,0.018172711931853512
213,res_total,Energy Atlas 2016,1459440.633385,3668895.9338057176,0.39778741608272694
214,commercial,Energy Atlas 2016,610409.685394,6036929.803881114,0.1011126028004451
214,industrial,Energy Atlas 2016,1052588.853231,6036929.803881114,0.17435830586506
214,res_total,Energy Atlas 2016,2062068.949305,6036929.803881114,0.34157577051489074
215,res_total,Energy Atlas 2016,425701.427242,697681.452313929,0.6101658942345671
216,commercial,Energy Atlas 2016,604289.235754,4964992.284832636,0.12171000498832998
216,industrial,Energy Atlas 2016,182382.245741,4964992.284832636,0.03673364131866881
216,res_total,Energy Atlas 2016,2210379.391408,4964992.284832636,0.4451929156386412
217,res_total,Energy Atlas 2016,565937.762518,882593.915518,0.6412210106681366
218,industrial,Energy Atlas 2016,5011.931044,118446.764421,0.04231378601601894
218,res_total,Energy Atlas 2016,110299.922877,118446.764421,0.9312193829538192
219,res_total,Energy Atlas 2016,157545.557721,284135.371121,0.554473584543294
220,commercial,Energy Atlas 2016,262824.537963,3625426.4457003362,0.07249479251598201
220,industrial,Energy Atlas 2016,82996.288595,3625426.4457003362,0.022892834770770622
220,institutional,Energy Atlas 2016,47539.301226999996,3625426.4457003362,0.013112747407516818
220,res_total,Energy Atlas 2016,1651110.577842,3625426.4457003362,0.4554252037853851
221,commercial,Energy Atlas 2016,838026.86635,6740252.293891974,0.12433167629488011
221,industrial,Energy Atlas 2016,675448.47441,6740252.293891974,0.10021115604561158
221,res_total,Energy Atlas 2016,2420025.60185,6740252.293891974,0.3590408038647204
222,commercial,Energy Atlas 2016,1017897.851098,6946374.274880122,0.1465365686929627
222,industrial,Energy Atlas 2016,291107.83438,6946374.274880122,0.04190788213539269
222,res_total,Energy Atlas 2016,2928050.607064,6946374.274880122,0.4215221482741845
224,res_total,Energy Atlas 2016,204024.185397,212443.898197,0.9603673587640894
225,res_total,Energy Atlas 2016,208794.104126,345772.7759038525,0.6038477250853851
226,commercial,Energy Atlas 2016,620083.024463,6721097.329034266,0.0922591943110721
226,industrial,Energy Atlas 2016,388605.166439,6721097.329034266,0.057818708376722386
226,institutional,Energy Atlas 2016,82205.312453,6721097.329034266,0.01223093617434816
226,res_total,Energy Atlas 2016,2800835.463365,6721097.329034266,0.4167229436279334
227,institutional,Energy Atlas 2016,48802.503318,3952661.0508713117,0.012346746328588468
227,res_total,Energy Atlas 2016,2222399.924772,3952661.0508713117,0.562254110881099
228,commercial,Energy Atlas 2016,356002.809552,3942817.4338074927,0.0902914769777245
228,industrial,Energy Atlas 2016,627261.081855,3942817.4338074927,0.15908955775547226
228,res_total,Energy Atlas 2016,1353002.502412,3942817.4338074927,0.343156264556088
229,commercial,Energy Atlas 2016,873497.417556,12840681.018224757,0.06802578588442829
229,res_total,Energy Atlas 2016,6703945.790809,12840681.018224757,0.5220864673216398
230,commercial,Energy Atlas 2016,250352.403116,3589042.7004683674,0.06975464601837399
230,industrial,Energy Atlas 2016,29905.196991,3589042.7004683674,0.008332360321903497
230,res_total,Energy Atlas 2016,1660190.452547,3589042.7004683674,0.46257194218679715
231,res_total,Energy Atlas 2016,1389481.329877,2440609.180607952,0.5693174232553212
232,commercial,Energy Atlas 2016,455413.10728399997,3560827.42294104,0.1278953044311973
232,industrial,Energy Atlas 2016,193574.455957,3560827.42294104,0.05436221219536626
232,res_total,Energy Atlas 2016,1459151.24054,3560827.42294104,0.409778702314875
233,commercial,Energy Atlas 2016,257444.989748,2085760.4826346687,0.12342979545897013
233,institutional,Energy Atlas 2016,56497.101389999996,2085760.4826346687,0.027087051394623505
233,res_total,Energy Atlas 2016,1006275.0354769999,2085760.4826346687,0.48244994756344417
235,commercial,Energy Atlas 2016,316132.279363,5303999.054893725,0.059602627393253615
235,industrial,Energy Atlas 2016,1003344.689051,5303999.054893725,0.18916758443334675
235,res_total,Energy Atlas 2016,1750135.421027,5303999.054893725,0.3299652588384685
236,commercial,Energy Atlas 2016,235274.246216,2130867.139737258,0.11041244281659436
236,res_total,Energy Atlas 2016,901557.746773,2130867.139737258,0.42309430276547627
237,commercial,Energy Atlas 2016,349189.303532,2083256.1562961428,0.16761707506619333
237,institutional,Energy Atlas 2016,64039.89596,2083256.1562961428,0.030740288834119008
237,res_total,Energy Atlas 2016,860416.396447,2083256.1562961428,0.413015170432401
238,res_total,Energy Atlas 2016,542133.226828,1023433.7566149975,0.5297198996260425
239,commercial,Energy Atlas 2016,277994.761736,1047423.2563075426,0.26540823880119735
239,res_total,Energy Atlas 2016,296573.503676,1047423.2563075426,0.28314580747567497
240,commercial,Energy Atlas 2016,1099766.20437,11739258.21909213,0.09368276801181495
240,industrial,Energy Atlas 2016,1627999.470144,11739258.21909213,0.138679926768823
240,res_total,Energy Atlas 2016,4165027.388903,11739258.21909213,0.35479476736692034
241,commercial,Energy Atlas 2016,153612.137604,3462659.3672185405,0.04436247442017157
241,res_total,Energy Atlas 2016,1780367.172063,3462659.3672185405,0.5141617997190178
243,res_total,Energy Atlas 2016,192734.148322,257884.175122,0.7473671008731777
244,industrial,Energy Atlas 2016,1896096.624969,3544407.113876,0.534954525270523
244,res_total,Energy Atlas 2016,4396.077057,3544407.113876,0.0012402855867741033
245,commercial,Energy Atlas 2016,105000.735757,5331608.229267922,0.019694008119463337
245,res_total,Energy Atlas 2016,3061961.455779,5331608.229267922,0.5743035354642768
246,commercial,Energy Atlas 2016,144676.355452,590690.069754,0.24492769196585984
246,res_total,Energy Atlas 2016,223722.873002,590690.069754,0.37874832244119505
247,commercial,Energy Atlas 2016,674544.435317,5995974.423733816,0.11249955180711853
247,institutional,Energy Atlas 2016,65715.958983,5995974.423733816,0.010960013225352842
247,res_total,Energy Atlas 2016,2796516.681604,5995974.423733816,0.4663990344145851
248,commercial,Energy Atlas 2016,392008.85365,4060544.555618804,0.09654095609111228
248,res_total,Energy Atlas 2016,1998697.676236,4060544.555618804,0.4922240475037491
250,res_total,Energy Atlas 2016,351861.472521,467401.109621,0.7528041018266147
251,commercial,Energy Atlas 2016,109518.980259,1146984.3250774415,0.09548428680715018
251,res_total,Energy Atlas 2016,652603.62671,1146984.3250774415,0.5689734484086675
252,commercial,Energy Atlas 2016,409127.903654,3374523.1414961666,0.12124021276458175
252,industrial,Energy Atlas 2016,113883.934811,3374523.1414961666,0.033748156416704
252,institutional,Energy Atlas 2016,101578.189237,3374523.1414961666,0.03010149433794167
252,res_total,Energy Atlas 2016,1493376.70574,3374523.1414961666,0.44254451462374017
253,commercial,Energy Atlas 2016,414393.274082,4412237.705701324,0.0939190727522538
253,res_total,Energy Atlas 2016,2260543.202385,4412237.705701324,0.5123348634331312
254,commercial,Energy Atlas 2016,361062.214029,3361489.3441405557,0.107411381404011
254,res_total,Energy Atlas 2016,1713930.936121,3361489.3441405557,0.5098724882494629
255,commercial,Energy Atlas 2016,191654.801268,1254037.9301230346,0.15283014705081258
255,res_total,Energy Atlas 2016,570395.712973,1254037.9301230346,0.45484725722533614
256,commercial,Energy Atlas 2016,352256.217368,2902888.1440339587,0.1213468104487457
256,res_total,Energy Atlas 2016,1379033.365594,2902888.1440339587,0.4750556332761914
257,commercial,Energy Atlas 2016,59023.970087,2160303.5284889997,0.027322072712756093
257,res_total,Energy Atlas 2016,1202725.396702,2160303.5284889997,0.5567390789493516
258,res_total,Energy Atlas 2016,120165.38535,225545.87924714285,0.5327757959981537
259,commercial,Energy Atlas 2016,533916.606799,5714098.799106649,0.0934384625765437
259,res_total,Energy Atlas 2016,2783140.786373,5714098.799106649,0.4870655696062029
260,commercial,Energy Atlas 2016,1599150.766069,16863981.183358587,0.09482640834816901
260,industrial,Energy Atlas 2016,1087136.04152,16863981.183358587,0.06446497002693458
260,institutional,Energy Atlas 2016,204308.654383,16863981.183358587,0.012115090272077165
260,res_total,Energy Atlas 2016,6929031.086306,16863981.183358587,0.41087753899675733
261,commercial,Energy Atlas 2016,342974.557347,1341697.0219445196,0.25562742686119067
261,res_total,Energy Atlas 2016,507581.300486,1341697.0219445196,0.3783129068516252
262,commercial,Energy Atlas 2016,2201368.543632,11471294.825146507,0.1919023595144923
262,institutional,Energy Atlas 2016,143055.012296,11471294.825146507,0.012470694413886528
262,res_total,Energy Atlas 2016,4273456.709875,11471294.825146507,0.37253481625344076
263,commercial,Energy Atlas 2016,1098851.481432,4794830.379176861,0.22917421358722648
263,industrial,Energy Atlas 2016,118115.573558,4794830.379176861,0.024633942020338407
263,res_total,Energy Atlas 2016,1422386.550544,4794830.379176861,0.2966500247268777
264,res_total,Energy Atlas 2016,15554.470581,30844.324180999996,0.5042895571231709
265,industrial,Energy Atlas 2016,228977.187973,1338329.2873920293,0.1710918158409299
265,res_total,Energy Atlas 2016,670912.857047,1338329.2873920293,0.5013062654814885
266,commercial,Energy Atlas 2016,921583.174229,8329872.736415273,0.11063592486835515
266,institutional,Energy Atlas 2016,68974.624611,8329872.736415273,0.00828039356585452
266,res_total,Energy Atlas 2016,3855179.254266,8329872.736415273,0.4628137039132078
267,commercial,Energy Atlas 2016,34625.041003,1180736.6773610476,0.02932494743907434
267,res_total,Energy Atlas 2016,662375.442959,1180736.6773610476,0.560984896682817
268,commercial,Energy Atlas 2016,270957.17368,950533.021428661,0.28505813850922146
268,res_total,Energy Atlas 2016,352049.972708,950533.021428661,0.3703711125983453
269,commercial,Energy Atlas 2016,129503.06588,2460417.1254675467,0.05263459782470457
269,res_total,Energy Atlas 2016,1362345.942928,2460417.1254675467,0.5537052757544584
271,res_total,Energy Atlas 2016,367714.997859,487573.463059,0.7541735260815533
272,commercial,Energy Atlas 2016,125938.935188,2767157.249538065,0.04551202690379219
272,industrial,Energy Atlas 2016,1063569.523316,2767157.249538065,0.38435456586124506
272,res_total,Energy Atlas 2016,422566.787119,2767157.249538065,0.15270790526615036
273,commercial,Energy Atlas 2016,385565.380279,5602320.550303296,0.06882244184655346
273,industrial,Energy Atlas 2016,792228.195731,5602320.550303296,0.14141072232793084
273,institutional,Energy Atlas 2016,173313.519396,5602320.550303296,0.03093602335671728
273,res_total,Energy Atlas 2016,2073674.484968,5602320.550303296,0.37014563275136697
274,commercial,Energy Atlas 2016,105100.792288,1249846.0396993333,0.0840909911698271
274,res_total,Energy Atlas 2016,623255.197398,1249846.0396993333,0.49866557768021746
275,commercial,Energy Atlas 2016,162228.983757,2490080.0341507467,0.06515010824233565
275,industrial,Energy Atlas 2016,18337.101237,2490080.0341507467,0.007364060988205928
275,res_total,Energy Atlas 2016,1316177.425466,2490080.0341507467,0.5285683220679646
276,res_total,Energy Atlas 2016,283521.468303,515992.03620173014,0.5494686902341175
277,industrial,Energy Atlas 2016,103346.22623,875235.283253,0.11807822217346123
277,res_total,Energy Atlas 2016,358302.809123,875235.283253,0.4093788447276607
278,commercial,Energy Atlas 2016,84748.717884,3067580.3775909212,0.027627219975424458
278,res_total,Energy Atlas 2016,1655009.252237,3067580.3775909212,0.5395161816547859
279,res_total,Energy Atlas 2016,1127720.995779,2051484.4862314872,0.5497097362167179
280,commercial,Energy Atlas 2016,518497.031374,5004196.897638016,0.10361243611711819
280,res_total,Energy Atlas 2016,2424459.211719,5004196.897638016,0.4844851754061368
281,commercial,Energy Atlas 2016,126413.948227,1276997.9074727579,0.09899307390188247
281,res_total,Energy Atlas 2016,615443.541546,1276997.9074727579,0.4819456147457542
282,commercial,Energy Atlas 2016,339121.77703399997,5886084.00359577,0.05761415855207515
282,industrial,Energy Atlas 2016,1233693.032401,5886084.00359577,0.20959487354365736
282,res_total,Energy Atlas 2016,1932222.885549,5886084.00359577,0.32826967545291874
283,res_total,Energy Atlas 2016,389984.311474,412141.240174,0.9462394768098294
284,commercial,Energy Atlas 2016,205368.491807,5007358.42902291,0.04101333961169497
284,industrial,Energy Atlas 2016,648132.855641,5007358.42902291,0.12943608188389075
284,res_total,Energy Atlas 2016,2001785.957762,5007358.42902291,0.39976885739985063
285,commercial,Energy Atlas 2016,348366.275855,4207204.453228507,0.08280231677062239
285,industrial,Energy Atlas 2016,48083.80571,4207204.453228507,0.011428920615707574
285,res_total,Energy Atlas 2016,2231118.406807,4207204.453228507,0.5303090048535419
286,commercial,Energy Atlas 2016,173867.407082,2727292.294740919,0.06375092520052628
286,res_total,Energy Atlas 2016,1418683.344061,2727292.294740919,0.5201801606658258
287,res_total,Energy Atlas 2016,549453.240004,1028559.1455660469,0.5341970292837359
288,res_total,Energy Atlas 2016,462741.853342,699524.589569347,0.6615090594983671
289,commercial,Energy Atlas 2016,2584108.279166,14710579.507116385,0.17566325500065533
289,res_total,Energy Atlas 2016,6190777.582612,14710579.507116385,0.4208384570857424
290,commercial,Energy Atlas 2016,124178.887853,2099306.423729376,0.059152340244069124
290,res_total,Energy Atlas 2016,1105286.129018,2099306.423729376,0.5265006177871268
291,res_total,Energy Atlas 2016,91956.411333,104749.670333,0.8778682647942457
293,res_total,Energy Atlas 2016,535725.1494999999,695840.38975,0.7698965989779267
294,industrial,Energy Atlas 2016,602546.189668,1392035.7535485714,0.43285252417690556
294,res_total,Energy Atlas 2016,131377.291002,1392035.7535485714,0.09437781369271127
296,res_total,Energy Atlas 2016,561003.962897,1053653.187609963,0.5324370195942217
297,res_total,Energy Atlas 2016,604225.504296,1073869.8601599536,0.5626617588522321
298,commercial,Energy Atlas 2016,303890.172344,4879870.111486472,0.06227423382206194
298,industrial,Energy Atlas 2016,284629.429481,4879870.111486472,0.05832725522981147
298,res_total,Energy Atlas 2016,2148050.489999,4879870.111486472,0.44018599694750393
299,commercial,Energy Atlas 2016,124109.303506,2623279.4032588927,0.04731074522668815
299,institutional,Energy Atlas 2016,40573.341384,2623279.4032588927,0.01546664885699779
299,res_total,Energy Atlas 2016,1292261.127467,2623279.4032588927,0.49261284400801053
300,res_total,Energy Atlas 2016,81886.840969,143891.273769,0.5690883041348247
301,commercial,Energy Atlas 2016,1090659.666504,9047114.297691835,0.12055332016555345
301,industrial,Energy Atlas 2016,1225915.47195,9047114.297691835,0.13550348007239882
301,res_total,Energy Atlas 2016,2966184.68728,9047114.297691835,0.327859756125415
302,commercial,Energy Atlas 2016,315747.010622,3891976.545974803,0.08112767558904095
302,industrial,Energy Atlas 2016,47314.290161,3891976.545974803,0.012156879570596033
302,res_total,Energy Atlas 2016,1785378.824398,3891976.545974803,0.4587331920703611
303,commercial,Energy Atlas 2016,66874.645199,1000460.673818,0.06684385198649556
303,res_total,Energy Atlas 2016,547233.322819,1000460.673818,0.5469813428354212
304,commercial,Energy Atlas 2016,111468.828423,1270208.702885782,0.0877563097857497
304,res_total,Energy Atlas 2016,608703.521799,1270208.702885782,0.4792153607640137
305,commercial,Energy Atlas 2016,208153.537941,2643525.859832,0.07874087449034013
305,res_total,Energy Atlas 2016,1241721.709661,2643525.859832,0.46972179411171455
306,commercial,Energy Atlas 2016,62560.601491,1158681.75473,0.05399291154418678
306,res_total,Energy Atlas 2016,599796.911189,1158681.75473,0.5176545748998755
309,commercial,Energy Atlas 2016,32879.765245,1456448.3588173636,0.022575304538568316
309,res_total,Energy Atlas 2016,796802.274936,1456448.3588173636,0.5470858407798294
311,commercial,Energy Atlas 2016,186349.296744,3177832.136882265,0.05864038398416638
311,res_total,Energy Atlas 2016,1684036.608781,3177832.136882265,0.529932525143757
312,commercial,Energy Atlas 2016,50746.40569,691991.144764,0.07333389462275099
312,res_total,Energy Atlas 2016,334563.026824,691991.144764,0.48347876899219716
313,institutional,Energy Atlas 2016,51335.039098,1314011.554338,0.039067418340824736
313,res_total,Energy Atlas 2016,682254.54819,1314011.554338,0.5192150296834492
314,res_total,Energy Atlas 2016,622072.820917,1142686.1395669999,0.5443951749976798
315,commercial,Energy Atlas 2016,148204.904295,1278411.3134114281,0.11592896804043187
315,res_total,Energy Atlas 2016,576451.96664,1278411.3134114281,0.4509127544418733
316,commercial,Energy Atlas 2016,1815488.222183,6395624.470944016,0.28386410591036904
316,institutional,Energy Atlas 2016,63920.422701999996,6395624.470944016,0.009994398982053605
316,res_total,Energy Atlas 2016,1909542.476159,6395624.470944016,0.2985701372609116
317,commercial,Energy Atlas 2016,51264.247012,1910901.748498,0.026827254228164548
317,industrial,Energy Atlas 2016,842749.961967,1910901.748498,0.44102213137301033
317,res_total,Energy Atlas 2016,168467.791819,1910901.748498,0.08816140963365512
318,commercial,Energy Atlas 2016,1070864.731391,8565725.347361855,0.12501740225897087
318,res_total,Energy Atlas 2016,4163400.471567,8565725.347361855,0.4860534633939996
319,res_total,Energy Atlas 2016,2407510.824526,4472226.301494749,0.53832491073212
320,commercial,Energy Atlas 2016,697732.095087,4046191.953427658,0.17244166938148572
320,industrial,Energy Atlas 2016,22105.33982,4046191.953427658,0.0054632454600365326
320,res_total,Energy Atlas 2016,1608745.602103,4046191.953427658,0.39759497834505364
321,commercial,Energy Atlas 2016,1645823.468112,7076290.403788429,0.23258280457665736
321,res_total,Energy Atlas 2016,2525857.91236,7076290.403788429,0.3569466158437665
322,industrial,Energy Atlas 2016,153878.304699,1087313.243830544,0.14152159515402876
322,res_total,Energy Atlas 2016,449574.33954,1087313.243830544,0.41347269711916196
323,commercial,Energy Atlas 2016,162719.883209,1543450.3953094906,0.10542605301958644
323,res_total,Energy Atlas 2016,667984.833196,1543450.3953094906,0.4327867194345799
324,commercial,Energy Atlas 2016,50496.961135,1535019.095435,0.03289663384981537
324,res_total,Energy Atlas 2016,860653.392,1535019.095435,0.5606792739969821
325,institutional,Energy Atlas 2016,16373.596332,1197998.360103,0.013667461390007454
325,res_total,Energy Atlas 2016,587774.705571,1197998.360103,0.49063064286704455
326,res_total,Energy Atlas 2016,26182.387975,44005.996175,0.5949731911733049
327,commercial,Energy Atlas 2016,60145.309297,1465649.2118226103,0.04103663333070415
327,institutional,Energy Atlas 2016,28697.272185,1465649.2118226103,0.019579904900513995
327,res_total,Energy Atlas 2016,738421.84393,1465649.2118226103,0.5038189479266559
328,commercial,Energy Atlas 2016,771302.724011,4750635.61860975,0.1623577950263249
328,res_total,Energy Atlas 2016,1897784.207964,4750635.61860975,0.3994800612637551
329,commercial,Energy Atlas 2016,695220.555385,7003013.603247293,0.09927448306863584
329,res_total,Energy Atlas 2016,3497522.585508,7003013.603247293,0.4994310712014326
331,commercial,Energy Atlas 2016,73470.47949,2410819.824247,0.030475309167058102
331,industrial,Energy Atlas 2016,489957.322677,2410819.824247,0.20323265876164523
331,res_total,Energy Atlas 2016,851387.24678,2410819.824247,0.35315258246058434
332,commercial,Energy Atlas 2016,276427.023611,3519742.531038333,0.0785361489294654
332,industrial,Energy Atlas 2016,679754.807169,3519742.531038333,0.1931262872709245
332,institutional,Energy Atlas 2016,85275.106282,3519742.531038333,0.024227654588372297
332,res_total,Energy Atlas 2016,1142512.361118,3519742.531038333,0.32460111813376186
333,res_total,Energy Atlas 2016,425989.891057,808931.5931588892,0.5266080527198888
334,commercial,Energy Atlas 2016,136199.885732,3505290.021346601,0.03885552547793951
334,institutional,Energy Atlas 2016,37423.000654,3505290.021346601,0.010676149598492706
334,res_total,Energy Atlas 2016,1723804.1095429999,3505290.021346601,0.4917721783491053
