id.num,usetype,data.source,m2,total.m2,ratio
335,commercial,Energy Atlas 2016,1811886.744485,9768176.317658853,0.18548874278707292
335,institutional,Energy Atlas 2016,115823.09913,9768176.317658853,0.011857187602215541
335,res_total,Energy Atlas 2016,4221219.489744,9768176.317658853,0.43213997705108004
64,res_total,Simulation 2018,52641.3205,502565.99725300004,0.10474508977474553
65,commercial,Simulation 2018,21097.8687,986038.2882749999,0.021396601887447127
65,res_total,Simulation 2018,410804.21804999997,986038.2882749999,0.4166209597891692
66,commercial,Simulation 2018,114703.1891375653,2986708.5183852836,0.038404547491489985
66,res_total,Simulation 2018,1070936.0242767185,2986708.5183852836,0.35856730500628264
67,res_total,Simulation 2018,22189.7224,258613.64324099998,0.08580259773581077
68,commercial,Simulation 2018,207407.81228333333,6189058.862098457,0.03351201158442526
68,institutional,Simulation 2018,74012.45455,6189058.862098457,0.011958595999667936
68,res_total,Simulation 2018,2278479.426482124,6189058.862098457,0.3681463494288992
69,res_total,Simulation 2018,202201.18533333333,461535.3575863333,0.4381055145824017
70,industrial,Simulation 2018,9056.7281,3717073.47775083,0.0024365211379894893
70,institutional,Simulation 2018,62580.134099999996,3717073.47775083,0.01683586145783341
70,res_total,Simulation 2018,1502403.6307758298,3717073.47775083,0.40418991977659846
71,res_total,Simulation 2018,9876.198999999999,43492.406326000004,0.22707869796792438
72,commercial,Simulation 2018,169747.89338416667,6754772.854072223,0.025130066850705634
72,res_total,Simulation 2018,2681903.299078057,6754772.854072223,0.3970382656851634
73,res_total,Simulation 2018,783286.4733764607,1686242.5961054605,0.4645158859025007
74,commercial,Simulation 2018,11815.6723,1449596.2702510953,0.008151009037815281
74,industrial,Simulation 2018,27373.8211,1449596.2702510953,0.018883755195685196
74,res_total,Simulation 2018,593050.7350980953,1449596.2702510953,0.4091144184548492
75,commercial,Simulation 2018,26683.2025,1214839.7948460889,0.02196437967640051
75,res_total,Simulation 2018,450074.77339608886,1214839.7948460889,0.37048076240629735
76,res_total,Simulation 2018,232660.75828838383,516008.4050783838,0.4508855979837028
77,res_total,Simulation 2018,375157.56834,850611.989493,0.44104429866267164
79,commercial,Simulation 2018,2264.4375,1336507.3948037077,0.0016942947781688682
79,industrial,Simulation 2018,130202.819815,1336507.3948037077,0.0974202015800465
79,res_total,Simulation 2018,378603.2069897078,1336507.3948037077,0.283278048787237
81,commercial,Simulation 2018,35189.683899999996,2704306.758480691,0.01301246013960707
81,institutional,Simulation 2018,6170.2321999999995,2704306.758480691,0.002281631764092659
81,res_total,Simulation 2018,1029282.1472966907,2704306.758480691,0.3806085031104063
82,commercial,Simulation 2018,38053.3264,3286045.3078569993,0.011580280499789136
82,res_total,Simulation 2018,1294342.4125029992,3286045.3078569993,0.3938906166047683
83,commercial,Simulation 2018,11153.2953,1748704.1857002762,0.006378034313181228
83,res_total,Simulation 2018,560800.7079832763,1748704.1857002762,0.32069501095103814
84,commercial,Simulation 2018,20592.214,1305571.6399085554,0.015772565342674197
84,institutional,Simulation 2018,11866.6744,1305571.6399085554,0.009089255646538985
84,res_total,Simulation 2018,437345.6577305555,1305571.6399085554,0.33498403638821994
85,commercial,Simulation 2018,37460.8102,4119409.1064496115,0.009093733890462335
85,res_total,Simulation 2018,1512650.7991496113,4119409.1064496115,0.3672009164570006
86,commercial,Simulation 2018,9204.0675,1282638.0263866666,0.007175888528682466
86,res_total,Simulation 2018,410321.88899166667,1282638.0263866666,0.31990466565815834
87,commercial,Simulation 2018,1639.685,1942470.7720930283,8.441233832482462e-4
87,res_total,Simulation 2018,667172.7634430283,1942470.7720930283,0.34346605005754816
88,commercial,Simulation 2018,237557.42345,3640798.719198835,0.06524871100324793
88,res_total,Simulation 2018,1258285.5904858352,3640798.719198835,0.3456070185507875
89,commercial,Simulation 2018,955615.15325,8410323.171590531,0.11362407053250932
89,institutional,Simulation 2018,33392.3476,8410323.171590531,0.003970400057015283
89,res_total,Simulation 2018,2581619.356500532,8410323.171590531,0.3069584014584668
90,res_total,Simulation 2018,472532.6182770308,959469.4786180309,0.49249364237999715
91,commercial,Simulation 2018,85550.2165,5936892.971185786,0.01440993073569135
91,industrial,Simulation 2018,1227978.4492267857,5936892.971185786,0.20683856946498388
91,res_total,Simulation 2018,1240993.4091,5936892.971185786,0.2090307868312698
92,res_total,Simulation 2018,38478.7155,177612.10635999998,0.21664466622566778
93,institutional,Simulation 2018,46807.9437,4922523.227202318,0.009508933028763579
93,res_total,Simulation 2018,2050529.4793223173,4922523.227202318,0.4165606508448558
94,commercial,Simulation 2018,6267.4056,1155006.3022050953,0.0054262955864695294
94,res_total,Simulation 2018,474909.8143880952,1155006.3022050953,0.4111750849163463
96,commercial,Simulation 2018,190151.3431,4080641.7965653837,0.046598391277579816
96,res_total,Simulation 2018,1515377.7850323836,4080641.7965653837,0.3713577080712781
97,commercial,Simulation 2018,87413.7905,4766026.39025437,0.018341021081785196
97,industrial,Simulation 2018,359924.0439403846,4766026.39025437,0.07551868463765994
97,res_total,Simulation 2018,1355785.6670089855,4766026.39025437,0.2844687704166542
98,commercial,Simulation 2018,182399.67419999998,14439963.531563962,0.01263158828630675
98,industrial,Simulation 2018,3588978.7667416665,14439963.531563962,0.24854486362770972
98,res_total,Simulation 2018,2603335.356933295,14439963.531563962,0.18028683737619752
99,res_total,Simulation 2018,295217.62,614092.581729,0.48073796815588304
100,res_total,Simulation 2018,741217.7472822221,1692757.1222492221,0.43787601749821126
101,res_total,Simulation 2018,1295530.2659540535,2857725.7050710535,0.45334311255104937
102,commercial,Simulation 2018,8132.280199999999,2386725.8377363333,0.0034072954972126086
102,industrial,Simulation 2018,417738.1037333333,2386725.8377363333,0.17502559243651247
102,res_total,Simulation 2018,558024.70605,2386725.8377363333,0.23380343784238458
103,commercial,Simulation 2018,946799.8258,2493965.4185969443,0.3796363088036124
103,res_total,Simulation 2018,207641.45762494442,2493965.4185969443,0.08325755284199546
105,commercial,Simulation 2018,2136.9787,531842.49319,0.004018066866343016
105,res_total,Simulation 2018,218902.708625,531842.49319,0.4115931153075377
106,commercial,Simulation 2018,181070.5539,8046176.191455111,0.022503926037848083
106,industrial,Simulation 2018,1389365.3926,8046176.191455111,0.17267399563975247
106,institutional,Simulation 2018,53393.253099999994,8046176.191455111,0.006635854327513065
106,res_total,Simulation 2018,1904008.379116111,8046176.191455111,0.23663518344752782
108,industrial,Simulation 2018,73835.2478,608648.639573,0.12131013362947697
108,res_total,Simulation 2018,200182.26705,608648.639573,0.3288962695956056
109,res_total,Simulation 2018,567642.4108,1179615.4678779999,0.48120970456680007
110,res_total,Simulation 2018,198652.6625376407,455401.3443006407,0.436214484264888
111,res_total,Simulation 2018,276785.9813,573301.420601,0.482793119559762
112,industrial,Simulation 2018,80824.4864,3633954.8591789985,0.02224146681289824
112,res_total,Simulation 2018,1497200.7324229986,3633954.8591789985,0.4120031179367082
113,commercial,Simulation 2018,69955.0935,9194470.8341145,0.007608387123318037
113,industrial,Simulation 2018,3361085.25805,9194470.8341145,0.3655550513662268
113,res_total,Simulation 2018,222980.4031625,9194470.8341145,0.02425157545066864
114,commercial,Simulation 2018,65140.597449999994,4599259.03256072,0.014163280865207498
114,res_total,Simulation 2018,1743025.05903472,4599259.03256072,0.37897953707214
115,commercial,Simulation 2018,59349.443699999996,4403873.935466271,0.013476644556519583
115,res_total,Simulation 2018,1611576.9666212704,4403873.935466271,0.3659452995787539
116,res_total,Simulation 2018,221189.6047,634679.954525,0.34850573603752816
117,commercial,Simulation 2018,345084.644575,4998129.239673704,0.06904276140677154
117,industrial,Simulation 2018,273532.82458333333,4998129.239673704,0.054727041152139264
117,institutional,Simulation 2018,77737.6052,4998129.239673704,0.015553340354415286
117,res_total,Simulation 2018,1186323.2498683701,4998129.239673704,0.23735345625952994
118,res_total,Simulation 2018,149548.1904,342131.371347,0.437107505842613
119,res_total,Simulation 2018,352835.36124999996,729646.398936,0.48357034553246453
120,commercial,Simulation 2018,50232.93445,2027780.5154475388,0.02477237258536011
120,res_total,Simulation 2018,812473.6334265387,2027780.5154475388,0.40067138787317064
121,res_total,Simulation 2018,70495.2141,164064.049901,0.429681055310645
122,commercial,Simulation 2018,86544.49341842104,5522318.157094483,0.015671768803693056
122,industrial,Simulation 2018,68279.0846,5522318.157094483,0.012364206961216522
122,res_total,Simulation 2018,1910838.5368200624,5522318.157094483,0.3460210879674185
123,commercial,Simulation 2018,169298.63749999998,9494770.479465432,0.017830724593727275
123,industrial,Simulation 2018,272228.45594,9494770.479465432,0.028671409859643792
123,res_total,Simulation 2018,3363093.128543432,9494770.479465432,0.3542047841827113
124,commercial,Simulation 2018,3944520.1442438923,19191685.40834028,0.20553276381498478
124,industrial,Simulation 2018,2569146.94525,19191685.40834028,0.13386770836361803
124,res_total,Simulation 2018,1269621.056689387,19191685.40834028,0.06615474512403366
125,commercial,Simulation 2018,7604.5153,1425217.7065125364,0.0053356867973581475
125,res_total,Simulation 2018,568429.0461745365,1425217.7065125364,0.3988366433963726
126,commercial,Simulation 2018,37477.8109,2354228.285301606,0.0159193614034752
126,res_total,Simulation 2018,845433.400205606,2354228.285301606,0.35911275277932336
127,res_total,Simulation 2018,181812.87135,445075.72566700005,0.4084987359792119
128,commercial,Simulation 2018,149275.9005,3590262.8919493593,0.04157798606746303
128,res_total,Simulation 2018,1147154.3215893595,3590262.8919493593,0.31951819577382085
129,res_total,Simulation 2018,410779.2395625,832429.1669745,0.4934705027882372
130,commercial,Simulation 2018,74069.57876,5269525.080855788,0.014056215242070898
130,industrial,Simulation 2018,256803.87256666666,5269525.080855788,0.048733779349421164
130,res_total,Simulation 2018,1714246.3982571212,5269525.080855788,0.3253132629513402
131,commercial,Simulation 2018,7413.141299999999,675469.2205825715,0.010974802513734663
131,res_total,Simulation 2018,240710.82635857142,675469.2205825715,0.35636091034757394
132,commercial,Simulation 2018,316.0458,1751133.5149358094,1.804806985329072e-4
132,res_total,Simulation 2018,765080.9643838095,1751133.5149358094,0.43690612843524657
133,institutional,Simulation 2018,29108.6357,1927034.2013897223,0.015105406888475397
133,res_total,Simulation 2018,748780.0232747222,1927034.2013897223,0.3885660268690215
135,commercial,Simulation 2018,91178.2843,6733408.692305504,0.013541177799617679
135,industrial,Simulation 2018,507445.9741196078,6733408.692305504,0.07536242003243968
135,institutional,Simulation 2018,83208.1146,6733408.692305504,0.012357502477918019
135,res_total,Simulation 2018,1757295.587766897,6733408.692305504,0.26098157234611624
136,commercial,Simulation 2018,677398.5098386364,3992054.0223703226,0.1696867091584157
136,res_total,Simulation 2018,644010.039828686,3992054.0223703226,0.16132297714906638
137,res_total,Simulation 2018,724435.0130908845,1779468.3300578846,0.4071075617666763
138,res_total,Simulation 2018,48113.39308,119025.04524100001,0.40422915179389995
139,industrial,Simulation 2018,52785.083249999996,429472.3279441978,0.12290683197837712
139,res_total,Simulation 2018,129531.4480021978,429472.3279441978,0.3016060397237702
140,commercial,Simulation 2018,418880.2473,6696612.906766689,0.06255106172804709
140,res_total,Simulation 2018,2273124.968395689,6696612.906766689,0.33944398459985303
141,res_total,Simulation 2018,726832.0419,1570394.626408,0.46283400979440414
142,commercial,Simulation 2018,17268.9952,1644371.9466226667,0.010501878991227226
142,res_total,Simulation 2018,693863.3306866667,1644371.9466226667,0.4219625201656929
143,commercial,Simulation 2018,4511.4098,1897649.8577029998,0.00237736681595245
143,res_total,Simulation 2018,762569.2319499999,1897649.8577029998,0.4018492815492568
144,commercial,Simulation 2018,14501.92225,2527665.230593492,0.005737279634374277
144,industrial,Simulation 2018,201509.02262272727,2527665.230593492,0.07972140463213685
144,institutional,Simulation 2018,25241.193216666667,2527665.230593492,0.009985971603818783
144,res_total,Simulation 2018,763281.135215098,2527665.230593492,0.3019708171702314
145,commercial,Simulation 2018,80109.0635,4085896.952753366,0.01960623687438247
145,res_total,Simulation 2018,1518063.406788366,4085896.952753366,0.37153736972377327
146,commercial,Simulation 2018,8365.1805,1843977.9925991963,0.004536486082574545
146,industrial,Simulation 2018,183315.0179,1843977.9925991963,0.09941280136516523
146,res_total,Simulation 2018,489672.39809619624,1843977.9925991963,0.26555219208770164
148,commercial,Simulation 2018,62028.26164999999,5157847.404313665,0.012025997821906066
148,institutional,Simulation 2018,61189.885599999994,5157847.404313665,0.011863454034879943
148,res_total,Simulation 2018,1947928.0110936647,5157847.404313665,0.3776629780602957
149,res_total,Simulation 2018,381664.4144,805589.350476,0.4737704317646271
150,commercial,Simulation 2018,25444.14875,5370279.850347206,0.00473795583452787
150,res_total,Simulation 2018,2240257.967464206,5370279.850347206,0.4171585149923548
151,commercial,Simulation 2018,6632.6884,1374593.400744,0.004825200234782192
151,res_total,Simulation 2018,587171.5701,1374593.400744,0.4271601840822114
154,commercial,Simulation 2018,20046.322670588233,4718033.27474563,0.004248872677073058
154,institutional,Simulation 2018,19358.9665,4718033.27474563,0.00410318566501499
154,res_total,Simulation 2018,1950618.533589042,4718033.27474563,0.4134389098165503
155,commercial,Simulation 2018,70413.74227460318,1926870.8922117902,0.03654305151383423
155,res_total,Simulation 2018,759040.6482431871,1926870.8922117902,0.3939239786698474
157,commercial,Simulation 2018,8459.0095,1512687.4733866493,0.005592040423962605
157,industrial,Simulation 2018,155573.59149999998,1512687.4733866493,0.10284582521973111
157,res_total,Simulation 2018,499697.68937764934,1512687.4733866493,0.33033769246393735
158,commercial,Simulation 2018,133749.059,5162883.883888919,0.025905881675427907
158,industrial,Simulation 2018,920137.57225,5162883.883888919,0.17822162824954152
158,res_total,Simulation 2018,932846.7685969195,5162883.883888919,0.1806832750021596
159,commercial,Simulation 2018,11561.404999999999,1113343.006438527,0.010384405284929914
159,res_total,Simulation 2018,420633.62088152696,1113343.006438527,0.3778113469514592
160,commercial,Simulation 2018,2103.6276,558800.241834,0.0037645431095302104
160,res_total,Simulation 2018,235718.79309999998,558800.241834,0.4218301558466823
162,industrial,Simulation 2018,33365.034999999996,522824.92703271325,0.06381684054232621
162,res_total,Simulation 2018,198909.28984671328,522824.92703271325,0.38045104500969495
163,institutional,Simulation 2018,45556.720049999996,4547203.548903427,0.010018623437472058
163,res_total,Simulation 2018,2008253.0337164276,4547203.548903427,0.4416457306382786
164,commercial,Simulation 2018,37977.41747821429,2153191.1655408083,0.01763773606635417
164,res_total,Simulation 2018,920200.9726145943,2153191.1655408083,0.42736612862865386
165,res_total,Simulation 2018,109226.43179999999,398047.551738,0.274405485784508
166,commercial,Simulation 2018,29186.34655,2681641.288008118,0.010883762373631698
166,res_total,Simulation 2018,1023207.969830118,2681641.288008118,0.381560343065176
167,commercial,Simulation 2018,62789.530699999996,3581062.0025325925,0.017533773683782658
167,industrial,Simulation 2018,688714.5181592592,3581062.0025325925,0.19232130515254628
167,institutional,Simulation 2018,33616.1437,3581062.0025325925,0.009387199572703866
167,res_total,Simulation 2018,761042.8075333333,3581062.0025325925,0.21251874639286053
168,commercial,Simulation 2018,486648.47479999997,6565854.5317724,0.07411807137137914
168,res_total,Simulation 2018,2073684.8507024003,6565854.5317724,0.315828631394096
169,commercial,Simulation 2018,65268.102699999996,2826562.271381842,0.023090983475163952
169,res_total,Simulation 2018,1046111.550441842,2826562.271381842,0.37010030206425343
170,commercial,Simulation 2018,16205.3831,2681799.3826766093,0.00604272758233913
170,res_total,Simulation 2018,981438.1962466093,2681799.3826766093,0.36596257072259836
171,commercial,Simulation 2018,47536.4655,3101595.8088358315,0.015326454002993567
171,industrial,Simulation 2018,377893.72726666665,3101595.8088358315,0.12183848269014369
171,institutional,Simulation 2018,54621.0195,3101595.8088358315,0.017610618167717258
171,res_total,Simulation 2018,739432.1956751648,3101595.8088358315,0.23840378993570635
172,commercial,Simulation 2018,15712.22345,2593791.661861,0.00605762740355436
172,res_total,Simulation 2018,1139768.013025,2593791.661861,0.4394215733607673
174,commercial,Simulation 2018,169938.6256,7976055.908124853,0.021306097594788808
174,industrial,Simulation 2018,314817.7549,7976055.908124853,0.03947035458707219
174,institutional,Simulation 2018,121116.6099,7976055.908124853,0.01518502519229133
174,res_total,Simulation 2018,2547027.796828853,7976055.908124853,0.3193342456682518
175,commercial,Simulation 2018,67089.2214,384356.70454,0.17454937199623644
175,res_total,Simulation 2018,42471.557499999995,384356.70454,0.11050036853352191
176,res_total,Simulation 2018,578777.63705,1320715.9524329999,0.43823021595505524
177,commercial,Simulation 2018,850637.1778,8471487.886523334,0.1004117799841532
177,res_total,Simulation 2018,2840946.672380335,8471487.886523334,0.33535392016552223
178,commercial,Simulation 2018,17349.7253,2916116.667831,0.005949599167753696
178,res_total,Simulation 2018,1089703.33441,2916116.667831,0.37368303759277177
179,res_total,Simulation 2018,732361.4864258717,1659518.0974308718,0.44130973175866717
180,commercial,Simulation 2018,52498.3474,1244682.5427486273,0.04217810212399068
180,res_total,Simulation 2018,506776.0548236274,1244682.5427486273,0.40715285819347635
181,res_total,Simulation 2018,179857.6515,684219.212715,0.2628655380580736
182,commercial,Simulation 2018,8168.9757,2180922.913819475,0.0037456508197685813
182,industrial,Simulation 2018,24303.197399999997,2180922.913819475,0.011143538015948272
182,res_total,Simulation 2018,936924.6428274751,2180922.913819475,0.42960007292812946
184,res_total,Simulation 2018,11359.161699999999,439860.871168,0.025824442328405004
185,res_total,Simulation 2018,291092.07090581197,665211.058360812,0.4375935535754773
186,commercial,Simulation 2018,24596.482699999997,6689383.107011301,0.003676943345376622
186,res_total,Simulation 2018,2883799.6129423017,6689383.107011301,0.4311009799871864
187,commercial,Simulation 2018,51466.321299999996,6541609.308644432,0.007867532112012507
187,industrial,Simulation 2018,1028158.9517,6541609.308644432,0.15717217326649818
187,res_total,Simulation 2018,1775669.826425432,6541609.308644432,0.27144235350144913
189,commercial,Simulation 2018,10104.9188,2139771.8939831615,0.004722428044042492
189,res_total,Simulation 2018,797880.7308811616,2139771.8939831615,0.372881209032013
190,res_total,Simulation 2018,298690.1242019715,619460.1213249716,0.4821781320855638
191,commercial,Simulation 2018,13890.9654,3218830.070129228,0.004315532382062752
191,res_total,Simulation 2018,1338248.9734472276,3218830.070129228,0.4157563289426771
192,commercial,Simulation 2018,35010.6656,1697519.7634061584,0.02062459969817927
192,industrial,Simulation 2018,31605.2303,1697519.7634061584,0.018618475602653676
192,res_total,Simulation 2018,580905.5215271583,1697519.7634061584,0.3422083996015117
193,res_total,Simulation 2018,564886.9968,1187860.419399,0.47554997841059937
194,commercial,Simulation 2018,17313.680099999998,730145.0362875614,0.02371265877260741
194,res_total,Simulation 2018,254203.24768556148,730145.0362875614,0.34815445569289016
195,res_total,Simulation 2018,265.3224,95372.074463,0.0027819715728521033
196,commercial,Simulation 2018,15650.491399999999,2048771.156980452,0.007638965116565884
196,industrial,Simulation 2018,384933.7202333333,2048771.156980452,0.18788517151943002
196,res_total,Simulation 2018,354769.7329481185,2048771.156980452,0.1731622059102931
198,commercial,Simulation 2018,16654.5546,1453507.9989099992,0.011458178842145639
198,res_total,Simulation 2018,551796.5709789993,1453507.9989099992,0.379630914582374
199,commercial,Simulation 2018,1062837.7810371104,35731379.18342126,0.0297452212964186
199,industrial,Simulation 2018,1440411.782675,35731379.18342126,0.040312235788069604
199,res_total,Simulation 2018,12300513.233954148,35731379.18342126,0.3442496067899157
200,res_total,Simulation 2018,14481.3449,52533.949185000005,0.275656887111294
201,commercial,Simulation 2018,12881.3282,3487312.60360254,0.003693769290052474
201,res_total,Simulation 2018,1443656.3300355403,3487312.60360254,0.4139738802148631
202,commercial,Simulation 2018,32853.2489,3327631.3158656666,0.009872863241597842
202,industrial,Simulation 2018,294143.03021666664,3327631.3158656666,0.08839411650390326
202,res_total,Simulation 2018,1002209.4734,3327631.3158656666,0.30117803875135135
203,commercial,Simulation 2018,16144.162,1691728.791536213,0.009542996537488687
203,res_total,Simulation 2018,353827.35698721284,1691728.791536213,0.20915134787409503
